-- Merging decision tree log ---
manifest
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/luis/.gradle/caches/8.11.1/transforms/3a1dc888ed164ba6028037f95b1b0d4e/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7309af87d0ce03f50bab5f92f9f75a9b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7309af87d0ce03f50bab5f92f9f75a9b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/00ec81cf919310e48a6aaa5f9d028cfb/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/00ec81cf919310e48a6aaa5f9d028cfb/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.11.1/transforms/29f30c0a1a96305e2932216ef30c509d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.11.1/transforms/29f30c0a1a96305e2932216ef30c509d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/fd7194b00d41d8c01e080857e7392f8f/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/fd7194b00d41d8c01e080857e7392f8f/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/98584c7c4967a13c085f78872a6c4e8c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/98584c7c4967a13c085f78872a6c4e8c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/luis/.gradle/caches/8.11.1/transforms/7a5669266e0980bc686ddf6be0831d4e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/luis/.gradle/caches/8.11.1/transforms/7a5669266e0980bc686ddf6be0831d4e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/3b200c4a56908a1149f1381c919b020d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/3b200c4a56908a1149f1381c919b020d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/689456efeaf78d03635caaaeb1492791/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/689456efeaf78d03635caaaeb1492791/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/2bf358ba5385b47122849743bbd95629/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/2bf358ba5385b47122849743bbd95629/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/8364745f5ac24672ee934dd9b832bbde/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/8364745f5ac24672ee934dd9b832bbde/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/aafcc89fdd4046459142573b24e10f9a/transformed/play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/aafcc89fdd4046459142573b24e10f9a/transformed/play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/861b398726b0dd96246e024fab7a043a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/861b398726b0dd96246e024fab7a043a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/caaec090b9dd22c04dde7c5c4fdd23a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/caaec090b9dd22c04dde7c5c4fdd23a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/0c08c74d76c3489da70b6033030faef9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/0c08c74d76c3489da70b6033030faef9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/luis/.gradle/caches/8.11.1/transforms/fb01d83abc0dc53ae9dc0af53743eae6/transformed/android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/luis/.gradle/caches/8.11.1/transforms/fb01d83abc0dc53ae9dc0af53743eae6/transformed/android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:7:9-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:17:9-19:69
	android:value
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:19:13-67
	android:name
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:18:13-69
meta-data#com.google.android.geo.API_KEY
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:21:9-23:71
	android:value
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:23:13-68
	android:name
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:22:13-58
activity#com.example.movilesapp.MainActivity
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:25:9-35:20
	android:label
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:28:13-45
	android:exported
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:29:13-52
	android:name
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:33:27-74
uses-sdk
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/7990ad5a970c69d21153dfbee83a079e/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/7990ad5a970c69d21153dfbee83a079e/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/c58fcb1bc017206dc0817b6de71f7559/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/c58fcb1bc017206dc0817b6de71f7559/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/e1e442f432d6e47467b6d0c52b0e59af/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/e1e442f432d6e47467b6d0c52b0e59af/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/74a8fea5fff89eb4263d653b8d8fa3f4/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/74a8fea5fff89eb4263d653b8d8fa3f4/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/cfcd0f58486527871873724d529abe5c/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/luis/.gradle/caches/8.11.1/transforms/cfcd0f58486527871873724d529abe5c/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:2.11.4] /home/luis/.gradle/caches/8.11.1/transforms/aa6f48fd7ba8e91bb024d5232a1481ff/transformed/maps-compose-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.4] /home/luis/.gradle/caches/8.11.1/transforms/aa6f48fd7ba8e91bb024d5232a1481ff/transformed/maps-compose-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.2] /home/luis/.gradle/caches/8.11.1/transforms/fe7464faf34ec3e25c56631b7511f7f6/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /home/luis/.gradle/caches/8.11.1/transforms/fe7464faf34ec3e25c56631b7511f7f6/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/dc161ea8972dfd827c5c42088a93c75d/transformed/coil-compose-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/dc161ea8972dfd827c5c42088a93c75d/transformed/coil-compose-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/2a03f4fa1e6e77982fec602264210b46/transformed/coil-compose-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/2a03f4fa1e6e77982fec602264210b46/transformed/coil-compose-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/49ae1d977e973b2067ec1685ae2db785/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/49ae1d977e973b2067ec1685ae2db785/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/70a3ab1f0e5fb3a756837a9b59059a7f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/70a3ab1f0e5fb3a756837a9b59059a7f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/557d1abd1d79e78ed7c19e6f22d82683/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/557d1abd1d79e78ed7c19e6f22d82683/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/ad2d5e00ad32dcb2f5a55fc098fe539c/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/ad2d5e00ad32dcb2f5a55fc098fe539c/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/2851ed0a886cb9cd4b63ea6488087a71/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/2851ed0a886cb9cd4b63ea6488087a71/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/b2267d6cbfde8ce8561bdeae1cf05487/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/b2267d6cbfde8ce8561bdeae1cf05487/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/316c7c1bfca85c81cf661305fbe8a7e5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/316c7c1bfca85c81cf661305fbe8a7e5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/a0a7d1532ca8bf0d57f86c69f4acb039/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/a0a7d1532ca8bf0d57f86c69f4acb039/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/09eb70203f7abddfe9f851bf3469100e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/09eb70203f7abddfe9f851bf3469100e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/e32ca2de34a76409f1ec6518b70f0a5f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/e32ca2de34a76409f1ec6518b70f0a5f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/82d2fe91476fd519e7be0c13371add66/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/82d2fe91476fd519e7be0c13371add66/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/21d0a14c4192c1f2f444bf40c51dfeae/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/21d0a14c4192c1f2f444bf40c51dfeae/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/52535523e184561df0aeee595a585b2c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/52535523e184561df0aeee595a585b2c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/a0aa94fe41af7cd9e3b014d6cdfd688d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/a0aa94fe41af7cd9e3b014d6cdfd688d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/b1bd39c48b0448dc369c65ddcb5eb51b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/b1bd39c48b0448dc369c65ddcb5eb51b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /home/luis/.gradle/caches/8.11.1/transforms/b8fae76c1a954e24ec8438695a5a47ef/transformed/accompanist-drawablepainter-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /home/luis/.gradle/caches/8.11.1/transforms/b8fae76c1a954e24ec8438695a5a47ef/transformed/accompanist-drawablepainter-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/d3a391c973325a99a17b95b2de163973/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/d3a391c973325a99a17b95b2de163973/transformed/ui-release/AndroidManifest.xml:5:5-44
